"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/24/2016","060792006","3","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/25/2016","060792006","3","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/26/2016","060792006","3","15.5","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/27/2016","060792006","3","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/28/2016","060792006","3","14.7","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/29/2016","060792006","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"06/30/2016","060792006","3","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/01/2016","060792006","3","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/02/2016","060792006","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/03/2016","060792006","3","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/04/2016","060792006","3","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/05/2016","060792006","3","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/06/2016","060792006","3","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/07/2016","060792006","3","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/08/2016","060792006","3","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/09/2016","060792006","3","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/10/2016","060792006","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/11/2016","060792006","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/12/2016","060792006","3","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/13/2016","060792006","3","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/14/2016","060792006","3","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/15/2016","060792006","3","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/16/2016","060792006","3","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/17/2016","060792006","3","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/18/2016","060792006","3","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/19/2016","060792006","3","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/20/2016","060792006","3","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/21/2016","060792006","3","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/22/2016","060792006","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/23/2016","060792006","3","19","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/24/2016","060792006","3","18.7","ug/m3 LC","65","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/25/2016","060792006","3","13.6","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/26/2016","060792006","3","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/27/2016","060792006","3","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/28/2016","060792006","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/29/2016","060792006","3","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/30/2016","060792006","3","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"07/31/2016","060792006","3","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/01/2016","060792006","3","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/02/2016","060792006","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/03/2016","060792006","3","21","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/04/2016","060792006","3","20.9","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/05/2016","060792006","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/06/2016","060792006","3","15.6","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/07/2016","060792006","3","12.1","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/08/2016","060792006","3","9.8","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/09/2016","060792006","3","12.4","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/10/2016","060792006","3","9.8","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/11/2016","060792006","3","7.9","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/12/2016","060792006","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/13/2016","060792006","3","20.5","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/14/2016","060792006","3","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/15/2016","060792006","3","11.4","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/16/2016","060792006","3","12.8","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/17/2016","060792006","3","12.6","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/18/2016","060792006","3","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/19/2016","060792006","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/20/2016","060792006","3","10.1","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/21/2016","060792006","3","15.9","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/22/2016","060792006","3","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/23/2016","060792006","3","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/24/2016","060792006","3","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/25/2016","060792006","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/26/2016","060792006","3","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/27/2016","060792006","3","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/28/2016","060792006","3","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/29/2016","060792006","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/30/2016","060792006","3","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"08/31/2016","060792006","3","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"09/01/2016","060792006","3","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"09/08/2016","060792006","3","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"09/09/2016","060792006","3","9.6","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"09/10/2016","060792006","3","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
"09/11/2016","060792006","3","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","06","California","079","San Luis Obispo","35.256576874894","-120.66986143066"
