"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/20/2012","060192009","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/21/2012","060192009","3","17.7","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/22/2012","060192009","3","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/23/2012","060192009","3","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/24/2012","060192009","3","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/25/2012","060192009","3","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/26/2012","060192009","3","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/27/2012","060192009","3","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/28/2012","060192009","3","7.9","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/29/2012","060192009","3","16.9","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/30/2012","060192009","3","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"12/31/2012","060192009","3","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.6342250009037","-120.382331"
"10/03/2012","060195001","1","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"10/06/2012","060195001","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"10/09/2012","060195001","1","10.1","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"10/12/2012","060195001","1","14.1","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"10/15/2012","060195001","1","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"10/27/2012","060195001","1","20.4","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/01/2012","060195001","1","19.2","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/02/2012","060195001","1","23.7","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/05/2012","060195001","1","23.7","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/14/2012","060195001","1","29.6","ug/m3 LC","88","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/17/2012","060195001","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/20/2012","060195001","1","15.3","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/23/2012","060195001","1","28.9","ug/m3 LC","86","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/26/2012","060195001","1","48.7","ug/m3 LC","134","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"11/29/2012","060195001","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/02/2012","060195001","1","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/05/2012","060195001","1","17.2","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/08/2012","060195001","1","24.4","ug/m3 LC","77","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/11/2012","060195001","1","36.7","ug/m3 LC","104","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/14/2012","060195001","1","24.3","ug/m3 LC","77","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/17/2012","060195001","1","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/20/2012","060195001","1","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/23/2012","060195001","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/26/2012","060195001","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"12/29/2012","060195001","1","22.8","ug/m3 LC","74","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/01/2012","060195001","3","72","ug/m3 LC","160","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/02/2012","060195001","3","47","ug/m3 LC","129","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/03/2012","060195001","3","48","ug/m3 LC","132","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/04/2012","060195001","3","74.1","ug/m3 LC","161","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/05/2012","060195001","3","80.8","ug/m3 LC","164","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/06/2012","060195001","3","57.1","ug/m3 LC","152","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/07/2012","060195001","3","46.4","ug/m3 LC","128","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/08/2012","060195001","3","50.2","ug/m3 LC","137","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/09/2012","060195001","3","38.6","ug/m3 LC","109","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/10/2012","060195001","3","35.4","ug/m3 LC","100","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/11/2012","060195001","3","46.3","ug/m3 LC","128","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/12/2012","060195001","3","50.9","ug/m3 LC","139","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/13/2012","060195001","3","45.7","ug/m3 LC","126","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/14/2012","060195001","3","41.5","ug/m3 LC","116","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/15/2012","060195001","3","27.5","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/16/2012","060195001","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/17/2012","060195001","3","25.2","ug/m3 LC","79","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/18/2012","060195001","3","39.6","ug/m3 LC","111","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/19/2012","060195001","3","42.2","ug/m3 LC","117","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/20/2012","060195001","3","35.7","ug/m3 LC","101","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/21/2012","060195001","3","10.8","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/22/2012","060195001","3","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/23/2012","060195001","3","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/24/2012","060195001","3","17.9","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/25/2012","060195001","3","32","ug/m3 LC","93","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/26/2012","060195001","3","40","ug/m3 LC","112","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/27/2012","060195001","3","20.5","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/28/2012","060195001","3","28.1","ug/m3 LC","85","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/29/2012","060195001","3","31.6","ug/m3 LC","92","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/30/2012","060195001","3","39.5","ug/m3 LC","111","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/31/2012","060195001","3","40.9","ug/m3 LC","114","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/01/2012","060195001","3","18.4","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/02/2012","060195001","3","23.3","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/03/2012","060195001","3","18.4","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/04/2012","060195001","3","12.7","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/05/2012","060195001","3","16.5","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/06/2012","060195001","3","11.4","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/07/2012","060195001","3","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/08/2012","060195001","3","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/09/2012","060195001","3","26.3","ug/m3 LC","81","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/10/2012","060195001","3","21.5","ug/m3 LC","71","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/11/2012","060195001","3","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/12/2012","060195001","3","15.2","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/13/2012","060195001","3","10.6","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/14/2012","060195001","3","14.6","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/15/2012","060195001","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/16/2012","060195001","3","15.6","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/17/2012","060195001","3","22.7","ug/m3 LC","73","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/18/2012","060195001","3","20.2","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/19/2012","060195001","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/20/2012","060195001","3","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/21/2012","060195001","3","20.1","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/22/2012","060195001","3","22.6","ug/m3 LC","73","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/23/2012","060195001","3","24.8","ug/m3 LC","78","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/24/2012","060195001","3","32","ug/m3 LC","93","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/25/2012","060195001","3","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/26/2012","060195001","3","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/27/2012","060195001","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/28/2012","060195001","3","17.7","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/29/2012","060195001","3","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/01/2012","060195001","3","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/02/2012","060195001","3","14.2","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/03/2012","060195001","3","20.4","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/04/2012","060195001","3","12.6","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/05/2012","060195001","3","12.3","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/06/2012","060195001","3","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/07/2012","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/08/2012","060195001","3","11.6","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/09/2012","060195001","3","12","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/10/2012","060195001","3","15.5","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/11/2012","060195001","3","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/12/2012","060195001","3","10.9","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/13/2012","060195001","3","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/14/2012","060195001","3","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/15/2012","060195001","3","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/16/2012","060195001","3","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/17/2012","060195001","3","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/18/2012","060195001","3","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/19/2012","060195001","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/20/2012","060195001","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/21/2012","060195001","3","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/22/2012","060195001","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/23/2012","060195001","3","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/24/2012","060195001","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/25/2012","060195001","3","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/26/2012","060195001","3","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/27/2012","060195001","3","9.4","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/28/2012","060195001","3","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/29/2012","060195001","3","12.3","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/30/2012","060195001","3","15.4","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/31/2012","060195001","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/01/2012","060195001","3","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/02/2012","060195001","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/03/2012","060195001","3","10.9","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/04/2012","060195001","3","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/05/2012","060195001","3","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/06/2012","060195001","3","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/07/2012","060195001","3","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/08/2012","060195001","3","12.2","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/09/2012","060195001","3","16.5","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/10/2012","060195001","3","11","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/13/2012","060195001","3","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/14/2012","060195001","3","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/15/2012","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/16/2012","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/17/2012","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/18/2012","060195001","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/19/2012","060195001","3","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/20/2012","060195001","3","18.5","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/21/2012","060195001","3","21.7","ug/m3 LC","71","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/22/2012","060195001","3","14.7","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/23/2012","060195001","3","12.2","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/24/2012","060195001","3","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
