"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/05/2015","060195001","1","15","ppb","14","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/06/2015","060195001","1","9","ppb","8","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/07/2015","060195001","1","10","ppb","9","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/08/2015","060195001","1","20","ppb","19","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/09/2015","060195001","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/10/2015","060195001","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/11/2015","060195001","1","8","ppb","8","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/12/2015","060195001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/13/2015","060195001","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/14/2015","060195001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/15/2015","060195001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/16/2015","060195001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/17/2015","060195001","1","20","ppb","19","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/18/2015","060195001","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/19/2015","060195001","1","10","ppb","9","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/20/2015","060195001","1","13","ppb","12","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/21/2015","060195001","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/22/2015","060195001","1","11","ppb","10","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/24/2015","060195001","1","9","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/25/2015","060195001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/26/2015","060195001","1","23","ppb","22","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/27/2015","060195001","1","12","ppb","11","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/28/2015","060195001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/29/2015","060195001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/30/2015","060195001","1","21","ppb","20","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/01/2015","060195001","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/02/2015","060195001","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/03/2015","060195001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/04/2015","060195001","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/05/2015","060195001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/06/2015","060195001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/07/2015","060195001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/08/2015","060195001","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/09/2015","060195001","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/10/2015","060195001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/11/2015","060195001","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/12/2015","060195001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/13/2015","060195001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/14/2015","060195001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/15/2015","060195001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/16/2015","060195001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/17/2015","060195001","1","12","ppb","11","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/18/2015","060195001","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/19/2015","060195001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/21/2015","060195001","1","26","ppb","25","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/22/2015","060195001","1","8","ppb","8","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/23/2015","060195001","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/24/2015","060195001","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/25/2015","060195001","1","19","ppb","18","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/26/2015","060195001","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/27/2015","060195001","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/28/2015","060195001","1","44","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/29/2015","060195001","1","59","ppb","56","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/30/2015","060195001","1","31","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/31/2015","060195001","1","30","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/01/2015","060195001","1","27","ppb","25","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/02/2015","060195001","1","28","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/03/2015","060195001","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/04/2015","060195001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/05/2015","060195001","1","23","ppb","22","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/06/2015","060195001","1","30","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/07/2015","060195001","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/08/2015","060195001","1","25","ppb","24","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/09/2015","060195001","1","45","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/10/2015","060195001","1","20","ppb","19","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/11/2015","060195001","1","30","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/12/2015","060195001","1","45","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/13/2015","060195001","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/14/2015","060195001","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/15/2015","060195001","1","24","ppb","23","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/16/2015","060195001","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/17/2015","060195001","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/18/2015","060195001","1","23","ppb","22","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/19/2015","060195001","1","10","ppb","9","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/20/2015","060195001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/21/2015","060195001","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/22/2015","060195001","1","8","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/23/2015","060195001","1","6","ppb","6","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/24/2015","060195001","1","9","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/25/2015","060195001","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/26/2015","060195001","1","12","ppb","11","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/27/2015","060195001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/28/2015","060195001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/29/2015","060195001","1","4","ppb","4","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"08/30/2015","060195001","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
