"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/01/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/02/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/03/2013","060730001","1","7","ppb","7","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/04/2013","060730001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/05/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/06/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/07/2013","060730001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/08/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/09/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/10/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/11/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/12/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/13/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/14/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/15/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/16/2013","060730001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/17/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/18/2013","060730001","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/19/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/20/2013","060730001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/21/2013","060730001","1","15","ppb","14","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/22/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/23/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/24/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/25/2013","060730001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/26/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/27/2013","060730001","1","8","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/28/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/29/2013","060730001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/30/2013","060730001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/01/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/02/2013","060730001","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/03/2013","060730001","1","17","ppb","16","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/04/2013","060730001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/05/2013","060730001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/06/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/07/2013","060730001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/08/2013","060730001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/12/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/13/2013","060730001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/14/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/15/2013","060730001","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/16/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/17/2013","060730001","1","20","ppb","19","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/18/2013","060730001","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/19/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/20/2013","060730001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/21/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/22/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/23/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/24/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/25/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/26/2013","060730001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/27/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/28/2013","060730001","1","4","ppb","4","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/29/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/30/2013","060730001","1","9","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/01/2013","060730001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/02/2013","060730001","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/03/2013","060730001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/04/2013","060730001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/05/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/06/2013","060730001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/07/2013","060730001","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/08/2013","060730001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/09/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/10/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/11/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/12/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/13/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/14/2013","060730001","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/15/2013","060730001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/16/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/17/2013","060730001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/18/2013","060730001","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/19/2013","060730001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/20/2013","060730001","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/21/2013","060730001","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/22/2013","060730001","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/23/2013","060730001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/24/2013","060730001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/25/2013","060730001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/26/2013","060730001","1","24","ppb","23","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
