"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/28/2015","060731002","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"06/29/2015","060731002","1","16","ppb","15","19","79.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"06/30/2015","060731002","1","20","ppb","19","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/01/2015","060731002","1","24","ppb","23","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/02/2015","060731002","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/03/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/04/2015","060731002","1","4","ppb","4","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/05/2015","060731002","1","3","ppb","3","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/06/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/07/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/08/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/09/2015","060731002","1","5","ppb","5","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/10/2015","060731002","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/11/2015","060731002","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/12/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/13/2015","060731002","1","13","ppb","12","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/14/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/15/2015","060731002","1","6","ppb","6","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/16/2015","060731002","1","9","ppb","8","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/17/2015","060731002","1","13","ppb","12","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/18/2015","060731002","1","16","ppb","15","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/19/2015","060731002","1","10","ppb","9","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/20/2015","060731002","1","8","ppb","8","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/21/2015","060731002","1","7","ppb","7","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/22/2015","060731002","1","8","ppb","8","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/23/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/24/2015","060731002","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/25/2015","060731002","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/26/2015","060731002","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/27/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/28/2015","060731002","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/29/2015","060731002","1","9","ppb","8","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/30/2015","060731002","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"07/31/2015","060731002","1","9","ppb","8","19","79.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/01/2015","060731002","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/02/2015","060731002","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/03/2015","060731002","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/04/2015","060731002","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/05/2015","060731002","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/06/2015","060731002","1","16","ppb","15","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/07/2015","060731002","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/08/2015","060731002","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/09/2015","060731002","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/10/2015","060731002","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/11/2015","060731002","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/12/2015","060731002","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/13/2015","060731002","1","23","ppb","22","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/14/2015","060731002","1","28","ppb","26","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/15/2015","060731002","1","23","ppb","22","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/16/2015","060731002","1","16","ppb","15","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/17/2015","060731002","1","20","ppb","19","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/19/2015","060731002","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/20/2015","060731002","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/22/2015","060731002","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/23/2015","060731002","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/24/2015","060731002","1","15","ppb","14","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/25/2015","060731002","1","15","ppb","14","19","79.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/26/2015","060731002","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"08/27/2015","060731002","1","22","ppb","21","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","33.127711000864","-117.075325"
"01/01/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/02/2015","060731006","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/03/2015","060731006","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/04/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/05/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/06/2015","060731006","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/07/2015","060731006","1","16","ppb","15","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/08/2015","060731006","1","20","ppb","19","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/09/2015","060731006","1","48","ppb","45","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/10/2015","060731006","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/11/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/12/2015","060731006","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/13/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/14/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/15/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/16/2015","060731006","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/17/2015","060731006","1","15","ppb","14","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/18/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/19/2015","060731006","1","19","ppb","18","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/20/2015","060731006","1","29","ppb","27","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/21/2015","060731006","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/22/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/23/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/24/2015","060731006","1","3","ppb","3","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/25/2015","060731006","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/26/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/27/2015","060731006","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/28/2015","060731006","1","16","ppb","15","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/29/2015","060731006","1","26","ppb","25","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/30/2015","060731006","1","23","ppb","22","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"01/31/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/01/2015","060731006","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/02/2015","060731006","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/03/2015","060731006","1","23","ppb","22","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/04/2015","060731006","1","20","ppb","19","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/05/2015","060731006","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/06/2015","060731006","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/07/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/08/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/09/2015","060731006","1","13","ppb","12","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/10/2015","060731006","1","17","ppb","16","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/12/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/13/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/14/2015","060731006","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/15/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/16/2015","060731006","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/17/2015","060731006","1","19","ppb","18","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/18/2015","060731006","1","29","ppb","27","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/19/2015","060731006","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/20/2015","060731006","1","22","ppb","21","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/21/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/22/2015","060731006","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/23/2015","060731006","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/24/2015","060731006","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/25/2015","060731006","1","15","ppb","14","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/26/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/27/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"02/28/2015","060731006","1","6","ppb","6","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/01/2015","060731006","1","5","ppb","5","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/02/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/03/2015","060731006","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/04/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/05/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/06/2015","060731006","1","5","ppb","5","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/07/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/08/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/09/2015","060731006","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/10/2015","060731006","1","10","ppb","9","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/11/2015","060731006","1","15","ppb","14","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/12/2015","060731006","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/13/2015","060731006","1","5","ppb","5","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/14/2015","060731006","1","1","ppb","1","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/15/2015","060731006","1","4","ppb","4","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/16/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/17/2015","060731006","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/18/2015","060731006","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/19/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/20/2015","060731006","1","12","ppb","11","19","79.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/21/2015","060731006","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/22/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/23/2015","060731006","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/24/2015","060731006","1","10","ppb","9","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/25/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/26/2015","060731006","1","9","ppb","8","20","83.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/27/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/28/2015","060731006","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/29/2015","060731006","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/30/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"03/31/2015","060731006","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"04/01/2015","060731006","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
"04/02/2015","060731006","1","8","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8422420008602","-116.768225"
