"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/05/2013","060290007","1","29","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/06/2013","060290007","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/07/2013","060290007","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/08/2013","060290007","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/09/2013","060290007","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/10/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/11/2013","060290007","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/12/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/13/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/14/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/15/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/16/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/17/2013","060290007","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/18/2013","060290007","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/19/2013","060290007","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/20/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/21/2013","060290007","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/22/2013","060290007","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/23/2013","060290007","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/24/2013","060290007","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/25/2013","060290007","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/26/2013","060290007","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/27/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/28/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/29/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"06/30/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/01/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/02/2013","060290007","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/03/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/04/2013","060290007","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/05/2013","060290007","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/06/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/07/2013","060290007","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/08/2013","060290007","1","13","ppb","12","21","88.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/09/2013","060290007","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/10/2013","060290007","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/11/2013","060290007","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/12/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/13/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/14/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/15/2013","060290007","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/16/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/17/2013","060290007","1","20","ppb","19","20","83.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/18/2013","060290007","1","29","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/19/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/20/2013","060290007","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/27/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/28/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/30/2013","060290007","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"07/31/2013","060290007","1","28","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/01/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/02/2013","060290007","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/03/2013","060290007","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/04/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/05/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/21/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/22/2013","060290007","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/23/2013","060290007","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/24/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/25/2013","060290007","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/26/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/27/2013","060290007","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/28/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/29/2013","060290007","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/30/2013","060290007","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"08/31/2013","060290007","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/01/2013","060290007","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/02/2013","060290007","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/03/2013","060290007","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/04/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/05/2013","060290007","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/06/2013","060290007","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/07/2013","060290007","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/08/2013","060290007","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/09/2013","060290007","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/10/2013","060290007","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/11/2013","060290007","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/12/2013","060290007","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/13/2013","060290007","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/14/2013","060290007","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/15/2013","060290007","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/16/2013","060290007","1","28","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
"09/17/2013","060290007","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3460940221646","-118.852037412835"
